#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1021136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=20372, tid=20468
#
# JRE version: OpenJDK Runtime Environment (21.0+35) (build 21+35-2513)
# Java VM: OpenJDK 64-Bit Server VM (21+35-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\kmdadoo\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 11:03:48 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 251.643050 seconds (0d 0h 4m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000193afca60e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20468, stack(0x0000006487a00000,0x0000006487b00000) (1024K)]


Current CompileTask:
C2: 251643 17284   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClass0 (490 bytes)

Stack: [0x0000006487a00000,0x0000006487b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x2f3cbf]
V  [jvm.dll+0x5f3e46]
V  [jvm.dll+0x25291f]
V  [jvm.dll+0x252cef]
V  [jvm.dll+0x24b464]
V  [jvm.dll+0x248cd3]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019420fead10 JavaThread "Worker-536: Initialize workspace"        [_thread_blocked, id=2688, stack(0x0000006496b00000,0x0000006496c00000) (1024K)]
  0x0000019420fea680 JavaThread "Timer-103"                         [_thread_blocked, id=8832, stack(0x0000006496900000,0x0000006496a00000) (1024K)]
  0x0000019420fee190 JavaThread "Worker-541: Initialize workspace"        [_thread_blocked, id=13072, stack(0x0000006497b00000,0x0000006497c00000) (1024K)]
  0x0000019420ff85a0 JavaThread "Timer-104"                         [_thread_blocked, id=9728, stack(0x0000006498d00000,0x0000006498e00000) (1024K)]
  0x0000019420ff36e0 JavaThread "Timer-105"                         [_thread_blocked, id=11952, stack(0x00000064a0100000,0x00000064a0200000) (1024K)]
  0x0000019417b47300 JavaThread "Timer-106"                         [_thread_blocked, id=26416, stack(0x00000064ab800000,0x00000064ab900000) (1024K)]
  0x0000019417b4e290 JavaThread "Timer-107"                         [_thread_blocked, id=27676, stack(0x00000064ad200000,0x00000064ad300000) (1024K)]
  0x00000194175ce2f0 JavaThread "Timer-108"                         [_thread_blocked, id=29224, stack(0x00000064af200000,0x00000064af300000) (1024K)]
  0x0000019417f84660 JavaThread "Timer-109"                         [_thread_blocked, id=30620, stack(0x00000064b0d00000,0x00000064b0e00000) (1024K)]
  0x0000019417f83fd0 JavaThread "Worker-594: Initialize workspace"        [_thread_blocked, id=30764, stack(0x00000064b0e00000,0x00000064b0f00000) (1024K)]
  0x0000019417f8f100 JavaThread "Timer-110"                         [_thread_blocked, id=31236, stack(0x00000064b2200000,0x00000064b2300000) (1024K)]
  0x0000019417f8c9a0 JavaThread "Timer-111"                         [_thread_blocked, id=30584, stack(0x00000064a9f00000,0x00000064aa000000) (1024K)]
  0x0000019417f8a240 JavaThread "Connection worker"                 [_thread_blocked, id=30940, stack(0x000000649c000000,0x000000649c100000) (1024K)]
  0x0000019417f91860 JavaThread "Connection worker"                 [_thread_blocked, id=31400, stack(0x000000649e300000,0x000000649e400000) (1024K)]
  0x0000019417f92c10 JavaThread "Connection worker"                 [_thread_blocked, id=30236, stack(0x0000006486e00000,0x0000006486f00000) (1024K)]
  0x0000019417f932a0 JavaThread "Connection worker"                 [_thread_blocked, id=5432, stack(0x000000649b800000,0x000000649b900000) (1024K)]
  0x0000019417f86730 JavaThread "Connection worker"                 [_thread_blocked, id=26720, stack(0x0000006499900000,0x0000006499a00000) (1024K)]
  0x0000019417f8bc80 JavaThread "Connection worker"                 [_thread_blocked, id=30600, stack(0x0000006499300000,0x0000006499400000) (1024K)]
  0x0000019417f96720 JavaThread "Connection worker"                 [_thread_blocked, id=14380, stack(0x000000649af00000,0x000000649b000000) (1024K)]
  0x0000019417f987f0 JavaThread "Connection worker"                 [_thread_blocked, id=31656, stack(0x000000649ab00000,0x000000649ac00000) (1024K)]
  0x0000019417f97440 JavaThread "Connection worker"                 [_thread_blocked, id=31544, stack(0x0000006497e00000,0x0000006497f00000) (1024K)]
  0x0000019417f95a00 JavaThread "Connection worker"                 [_thread_blocked, id=28520, stack(0x000000649c200000,0x000000649c300000) (1024K)]
  0x0000019417f99ba0 JavaThread "Connection worker"                 [_thread_blocked, id=24968, stack(0x000000649c500000,0x000000649c600000) (1024K)]
  0x0000019417f9bc70 JavaThread "Connection worker"                 [_thread_blocked, id=27932, stack(0x0000006497000000,0x0000006497100000) (1024K)]
  0x0000019417f9b5e0 JavaThread "Connection worker"                 [_thread_blocked, id=2856, stack(0x0000006496c00000,0x0000006496d00000) (1024K)]
  0x0000019417f9c300 JavaThread "Connection worker"                 [_thread_blocked, id=24056, stack(0x0000006497c00000,0x0000006497d00000) (1024K)]
  0x0000019417f83940 JavaThread "Worker-608: Java indexing... "        [_thread_blocked, id=24708, stack(0x000000649cb00000,0x000000649cc00000) (1024K)]
  0x0000019417f9a8c0 JavaThread "Connection worker"                 [_thread_blocked, id=24516, stack(0x000000649a800000,0x000000649a900000) (1024K)]
  0x0000019417f9d020 JavaThread "Connection worker"                 [_thread_blocked, id=24816, stack(0x000000649aa00000,0x000000649ab00000) (1024K)]
  0x0000019417f9d6b0 JavaThread "Connection worker"                 [_thread_blocked, id=26912, stack(0x0000006489300000,0x0000006489400000) (1024K)]
  0x0000019417f9f0f0 JavaThread "Connection worker"                 [_thread_blocked, id=18836, stack(0x0000006498500000,0x0000006498600000) (1024K)]
  0x0000019417f9f780 JavaThread "Connection worker"                 [_thread_blocked, id=2852, stack(0x0000006496d00000,0x0000006496e00000) (1024K)]
  0x0000019417f86dc0 JavaThread "Connection worker"                 [_thread_blocked, id=26932, stack(0x0000006494600000,0x0000006494700000) (1024K)]
  0x0000019417f8f790 JavaThread "Connection worker"                 [_thread_blocked, id=26804, stack(0x000000649a400000,0x000000649a500000) (1024K)]
  0x0000019417f8e3e0 JavaThread "Connection worker"                 [_thread_blocked, id=23240, stack(0x0000006497400000,0x0000006497500000) (1024K)]
  0x0000019417f904b0 JavaThread "Connection worker"                 [_thread_blocked, id=21976, stack(0x0000006497800000,0x0000006497900000) (1024K)]
  0x0000019417f90b40 JavaThread "Connection worker"                 [_thread_blocked, id=24956, stack(0x0000006498900000,0x0000006498a00000) (1024K)]
  0x0000019417f96090 JavaThread "Connection worker"                 [_thread_blocked, id=30116, stack(0x0000006499000000,0x0000006499100000) (1024K)]
  0x0000019417f93930 JavaThread "Connection worker"                 [_thread_blocked, id=30280, stack(0x0000006499100000,0x0000006499200000) (1024K)]
  0x0000019417f9a230 JavaThread "Connection worker"                 [_thread_blocked, id=30300, stack(0x0000006499600000,0x0000006499700000) (1024K)]
  0x0000019417f98160 JavaThread "Connection worker"                 [_thread_blocked, id=30140, stack(0x000000649a100000,0x000000649a200000) (1024K)]
  0x0000019417f9e3d0 JavaThread "Connection worker"                 [_thread_blocked, id=25536, stack(0x000000649a500000,0x000000649a600000) (1024K)]
  0x0000019417f9ea60 JavaThread "Connection worker"                 [_thread_blocked, id=30168, stack(0x000000649a600000,0x000000649a700000) (1024K)]
  0x0000019417fa04a0 JavaThread "Connection worker"                 [_thread_blocked, id=30396, stack(0x000000649a700000,0x000000649a800000) (1024K)]
  0x0000019417fa0b30 JavaThread "Connection worker"                 [_thread_blocked, id=20392, stack(0x000000649ad00000,0x000000649ae00000) (1024K)]
  0x0000019417fa4640 JavaThread "Connection worker"                 [_thread_blocked, id=30592, stack(0x000000649b400000,0x000000649b500000) (1024K)]
  0x0000019417fa2570 JavaThread "Connection worker"                 [_thread_blocked, id=30488, stack(0x000000649a300000,0x000000649a400000) (1024K)]
  0x0000019417fa4cd0 JavaThread "Connection worker"                 [_thread_blocked, id=18640, stack(0x000000649b500000,0x000000649b600000) (1024K)]
  0x0000019417f911d0 JavaThread "Connection worker"                 [_thread_blocked, id=30660, stack(0x0000006497200000,0x0000006497300000) (1024K)]
  0x0000019417fa3fb0 JavaThread "Connection worker"                 [_thread_blocked, id=14672, stack(0x0000006498300000,0x0000006498400000) (1024K)]
  0x0000019417fa3290 JavaThread "Connection worker"                 [_thread_blocked, id=29052, stack(0x000000649b100000,0x000000649b200000) (1024K)]
  0x0000019417fa5360 JavaThread "Connection worker"                 [_thread_blocked, id=26508, stack(0x000000649ba00000,0x000000649bb00000) (1024K)]
  0x0000019417fa1ee0 JavaThread "Connection worker"                 [_thread_blocked, id=22392, stack(0x000000649be00000,0x000000649bf00000) (1024K)]
  0x0000019417f860a0 JavaThread "Connection worker"                 [_thread_blocked, id=23308, stack(0x0000006495d00000,0x0000006495e00000) (1024K)]
  0x0000019417fa2c00 JavaThread "Connection worker"                 [_thread_blocked, id=29456, stack(0x0000006497300000,0x0000006497400000) (1024K)]
  0x0000019417fa87e0 JavaThread "Connection worker"                 [_thread_blocked, id=27192, stack(0x000000648be00000,0x000000648bf00000) (1024K)]
  0x0000019417fa7430 JavaThread "Connection worker"                 [_thread_blocked, id=25680, stack(0x0000006497700000,0x0000006497800000) (1024K)]
  0x0000019417fa6080 JavaThread "Connection worker"                 [_thread_blocked, id=29492, stack(0x0000006497a00000,0x0000006497b00000) (1024K)]
  0x0000019417fa6da0 JavaThread "Connection worker"                 [_thread_blocked, id=8544, stack(0x0000006498000000,0x0000006498100000) (1024K)]
  0x0000019417fa7ac0 JavaThread "Connection worker"                 [_thread_blocked, id=27964, stack(0x0000006499400000,0x0000006499500000) (1024K)]
  0x0000019417fa8150 JavaThread "Connection worker"                 [_thread_blocked, id=26452, stack(0x0000006499e00000,0x0000006499f00000) (1024K)]
  0x0000019417fa59f0 JavaThread "Connection worker"                 [_thread_blocked, id=26716, stack(0x0000006498100000,0x0000006498200000) (1024K)]
  0x0000019417fa6710 JavaThread "Connection worker"                 [_thread_blocked, id=28468, stack(0x0000006497100000,0x0000006497200000) (1024K)]
  0x0000019417f6b610 JavaThread "Connection worker"                 [_thread_blocked, id=28316, stack(0x0000006498c00000,0x0000006498d00000) (1024K)]
  0x0000019417f6a8f0 JavaThread "Connection worker"                 [_thread_blocked, id=29656, stack(0x0000006497600000,0x0000006497700000) (1024K)]
  0x0000019417f69bd0 JavaThread "Connection worker"                 [_thread_blocked, id=30044, stack(0x0000006498700000,0x0000006498800000) (1024K)]
  0x0000019417f6af80 JavaThread "Connection worker"                 [_thread_blocked, id=26776, stack(0x0000006498200000,0x0000006498300000) (1024K)]
  0x0000019417f6a260 JavaThread "Connection worker"                 [_thread_blocked, id=28508, stack(0x0000006499200000,0x0000006499300000) (1024K)]
  0x0000019417f68820 JavaThread "Connection worker"                 [_thread_blocked, id=11624, stack(0x0000006497900000,0x0000006497a00000) (1024K)]
  0x0000019417f6bca0 JavaThread "Connection worker"                 [_thread_blocked, id=30796, stack(0x0000006498400000,0x0000006498500000) (1024K)]
  0x0000019417f6c330 JavaThread "Connection worker"                 [_thread_blocked, id=31540, stack(0x0000006499b00000,0x0000006499c00000) (1024K)]
  0x0000019417f68eb0 JavaThread "Connection worker"                 [_thread_blocked, id=31568, stack(0x0000006499a00000,0x0000006499b00000) (1024K)]
  0x0000019417f6c9c0 JavaThread "Connection worker"                 [_thread_blocked, id=31632, stack(0x0000006499d00000,0x0000006499e00000) (1024K)]
  0x0000019417f69540 JavaThread "Connection worker"                 [_thread_blocked, id=30240, stack(0x000000649ac00000,0x000000649ad00000) (1024K)]
  0x0000019417f6d6e0 JavaThread "Connection worker"                 [_thread_blocked, id=25560, stack(0x000000649b300000,0x000000649b400000) (1024K)]
  0x0000019417f6f7b0 JavaThread "Connection worker"                 [_thread_blocked, id=25656, stack(0x000000649bc00000,0x000000649bd00000) (1024K)]
  0x0000019417f6d050 JavaThread "Connection worker"                 [_thread_blocked, id=30232, stack(0x000000649bf00000,0x000000649c000000) (1024K)]
  0x0000019417f6fe40 JavaThread "Connection worker"                 [_thread_blocked, id=22816, stack(0x0000006498b00000,0x0000006498c00000) (1024K)]
  0x0000019417f6f120 JavaThread "Connection worker"                 [_thread_blocked, id=26560, stack(0x0000006499c00000,0x0000006499d00000) (1024K)]
  0x0000019417f71880 JavaThread "Connection worker"                 [_thread_blocked, id=19604, stack(0x000000649c300000,0x000000649c400000) (1024K)]
  0x0000019417f6e400 JavaThread "Connection worker"                 [_thread_blocked, id=30244, stack(0x000000649c600000,0x000000649c700000) (1024K)]
  0x000001941808ab10 JavaThread "pool-112-thread-1"                 [_thread_blocked, id=19424, stack(0x000000649cc00000,0x000000649cd00000) (1024K)]
  0x0000019418090d80 JavaThread "Worker-673: Check JDK Index"        [_thread_blocked, id=29876, stack(0x000000649c800000,0x000000649c900000) (1024K)]
  0x0000019418091410 JavaThread "Worker-674: Initialize workspace"        [_thread_blocked, id=26288, stack(0x000000649d000000,0x000000649d100000) (1024K)]
  0x000001941808ecb0 JavaThread "Exec process"                      [_thread_in_native, id=20236, stack(0x000000649d400000,0x000000649d500000) (1024K)]
  0x00000194180906f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=22640, stack(0x000000649d700000,0x000000649d800000) (1024K)]
  0x0000019418090060 JavaThread "Exec process"                      [_thread_in_native, id=28000, stack(0x0000006489400000,0x0000006489500000) (1024K)]
  0x000001941808f340 JavaThread "Timer-112"                         [_thread_blocked, id=5104, stack(0x000000649d800000,0x000000649d900000) (1024K)]
  0x00000194180955b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20716, stack(0x000000649dc00000,0x000000649dd00000) (1024K)]
  0x0000019418094200 JavaThread "Exec process"                      [_thread_in_native, id=21700, stack(0x000000649db00000,0x000000649dc00000) (1024K)]
  0x00000194180934e0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=25320, stack(0x000000649de00000,0x000000649df00000) (1024K)]
  0x0000019418099750 JavaThread "Exec process"                      [_thread_in_native, id=17400, stack(0x000000649eb00000,0x000000649ec00000) (1024K)]
  0x000001941809ab00 JavaThread "Exec process Thread 2"             [_thread_blocked, id=24032, stack(0x000000649ee00000,0x000000649ef00000) (1024K)]
  0x000001941809b820 JavaThread "Exec process"                      [_thread_in_native, id=28360, stack(0x000000649ed00000,0x000000649ee00000) (1024K)]
  0x000001941809beb0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=25944, stack(0x000000649f000000,0x000000649f100000) (1024K)]
  0x00000194180983a0 JavaThread "Exec process"                      [_thread_in_native, id=27044, stack(0x000000649ef00000,0x000000649f000000) (1024K)]
  0x000001941809f330 JavaThread "Exec process"                      [_thread_in_native, id=29592, stack(0x000000649f200000,0x000000649f300000) (1024K)]
  0x000001941809d260 JavaThread "Exec process Thread 2"             [_thread_blocked, id=24856, stack(0x000000649f500000,0x000000649f600000) (1024K)]
  0x000001941809e610 JavaThread "Exec process Thread 2"             [_thread_blocked, id=21016, stack(0x000000649f600000,0x000000649f700000) (1024K)]
  0x000001941809f9c0 JavaThread "Exec process"                      [_thread_in_native, id=21228, stack(0x000000649f700000,0x000000649f800000) (1024K)]
  0x00000194180a0050 JavaThread "Exec process Thread 2"             [_thread_blocked, id=3288, stack(0x000000649fa00000,0x000000649fb00000) (1024K)]
  0x00000194180a06e0 JavaThread "Exec process"                      [_thread_in_native, id=19908, stack(0x000000649fd00000,0x000000649fe00000) (1024K)]
  0x00000194180a27b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=21688, stack(0x000000649fe00000,0x000000649ff00000) (1024K)]
  0x00000194180a1400 JavaThread "Exec process"                      [_thread_in_native, id=22872, stack(0x000000649ff00000,0x00000064a0000000) (1024K)]
  0x00000194180a0d70 JavaThread "Exec process Thread 2"             [_thread_blocked, id=9008, stack(0x00000064a0000000,0x00000064a0100000) (1024K)]
  0x00000194180a2e40 JavaThread "Exec process"                      [_thread_in_native, id=20508, stack(0x000000649fb00000,0x000000649fc00000) (1024K)]
  0x00000194180a3b60 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15392, stack(0x00000064a0300000,0x00000064a0400000) (1024K)]
  0x00000194180a34d0 JavaThread "Exec process"                      [_thread_in_native, id=19460, stack(0x00000064a0200000,0x00000064a0300000) (1024K)]
  0x00000194180a1a90 JavaThread "Exec process"                      [_thread_in_native, id=20872, stack(0x00000064a0400000,0x00000064a0500000) (1024K)]
  0x00000194180a2120 JavaThread "Exec process"                      [_thread_in_native, id=21152, stack(0x00000064a0500000,0x00000064a0600000) (1024K)]
  0x00000194180a7670 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20788, stack(0x00000064a0700000,0x00000064a0800000) (1024K)]
  0x00000194180a5c30 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20932, stack(0x00000064a0800000,0x00000064a0900000) (1024K)]
  0x00000194180a6fe0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=28304, stack(0x00000064a0900000,0x00000064a0a00000) (1024K)]
  0x00000194180a62c0 JavaThread "Exec process"                      [_thread_in_native, id=22072, stack(0x00000064a0a00000,0x00000064a0b00000) (1024K)]
  0x00000194180a41f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=28952, stack(0x00000064a0b00000,0x00000064a0c00000) (1024K)]
  0x00000194180a6950 JavaThread "Exec process"                      [_thread_in_native, id=28928, stack(0x00000064a0600000,0x00000064a0700000) (1024K)]
  0x00000194180a7d00 JavaThread "Exec process Thread 2"             [_thread_blocked, id=2824, stack(0x00000064a0d00000,0x00000064a0e00000) (1024K)]
  0x00000194180a4880 JavaThread "Exec process"                      [_thread_in_native, id=25164, stack(0x00000064a0c00000,0x00000064a0d00000) (1024K)]
  0x00000194180a4f10 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19592, stack(0x00000064a1000000,0x00000064a1100000) (1024K)]
  0x00000194180a8a20 JavaThread "Exec process"                      [_thread_in_native, id=11200, stack(0x00000064a1100000,0x00000064a1200000) (1024K)]
  0x00000194180a8390 JavaThread "Exec process Thread 2"             [_thread_blocked, id=28424, stack(0x00000064a1200000,0x00000064a1300000) (1024K)]
  0x00000194180a55a0 JavaThread "Exec process"                      [_thread_in_native, id=27164, stack(0x00000064a0f00000,0x00000064a1000000) (1024K)]
  0x0000019416bb84d0 JavaThread "Exec process"                      [_thread_in_native, id=24288, stack(0x00000064a1300000,0x00000064a1400000) (1024K)]
  0x0000019416bb6a90 JavaThread "Exec process Thread 2"             [_thread_blocked, id=21500, stack(0x00000064a1700000,0x00000064a1800000) (1024K)]
  0x0000019416bb77b0 JavaThread "Exec process"                      [_thread_in_native, id=20900, stack(0x00000064a1900000,0x00000064a1a00000) (1024K)]
  0x0000019416bb7e40 JavaThread "Exec process Thread 2"             [_thread_blocked, id=22900, stack(0x00000064a1b00000,0x00000064a1c00000) (1024K)]
  0x0000019416bb7120 JavaThread "Exec process Thread 2"             [_thread_blocked, id=23216, stack(0x00000064a1c00000,0x00000064a1d00000) (1024K)]
  0x0000019416bbac30 JavaThread "Exec process"                      [_thread_in_native, id=19900, stack(0x00000064a1600000,0x00000064a1700000) (1024K)]
  0x0000019416bb9f10 JavaThread "Exec process Thread 2"             [_thread_blocked, id=21372, stack(0x00000064a1d00000,0x00000064a1e00000) (1024K)]
  0x0000019416bbb2c0 JavaThread "Exec process"                      [_thread_in_native, id=21108, stack(0x00000064a1a00000,0x00000064a1b00000) (1024K)]
  0x0000019416bbb950 JavaThread "Exec process"                      [_thread_in_native, id=21480, stack(0x00000064a1e00000,0x00000064a1f00000) (1024K)]
  0x0000019416b9da40 JavaThread "Exec process Thread 2"             [_thread_blocked, id=21508, stack(0x00000064a2000000,0x00000064a2100000) (1024K)]
  0x0000019416bb91f0 JavaThread "Exec process"                      [_thread_in_native, id=19736, stack(0x00000064a1f00000,0x00000064a2000000) (1024K)]
  0x0000019416b9cd20 JavaThread "Exec process Thread 2"             [_thread_blocked, id=25188, stack(0x00000064a2200000,0x00000064a2300000) (1024K)]
  0x0000019416b9edf0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=29204, stack(0x00000064a2400000,0x00000064a2500000) (1024K)]
  0x0000019416b9c690 JavaThread "Exec process"                      [_thread_in_native, id=22688, stack(0x00000064a2500000,0x00000064a2600000) (1024K)]
  0x0000019416ba01a0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=31548, stack(0x00000064a2b00000,0x00000064a2c00000) (1024K)]
  0x0000019416ba1550 JavaThread "Exec process"                      [_thread_in_native, id=30080, stack(0x00000064a2d00000,0x00000064a2e00000) (1024K)]
  0x0000019416b9fb10 JavaThread "Exec process"                      [_thread_in_native, id=30164, stack(0x00000064a2800000,0x00000064a2900000) (1024K)]
  0x0000019416ba2900 JavaThread "Exec process Thread 2"             [_thread_blocked, id=27864, stack(0x00000064a2e00000,0x00000064a2f00000) (1024K)]
  0x0000019416ba2f90 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19912, stack(0x00000064a2f00000,0x00000064a3000000) (1024K)]
  0x0000019416ba0830 JavaThread "Exec process"                      [_thread_in_native, id=14104, stack(0x00000064a2c00000,0x00000064a2d00000) (1024K)]
  0x0000019416ba56f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=5248, stack(0x00000064a3100000,0x00000064a3200000) (1024K)]
  0x0000019416ba5060 JavaThread "Exec process"                      [_thread_in_native, id=24548, stack(0x00000064a3400000,0x00000064a3500000) (1024K)]
  0x0000019416ba2270 JavaThread "Exec process Thread 2"             [_thread_blocked, id=8444, stack(0x00000064a3600000,0x00000064a3700000) (1024K)]
  0x0000019416ba7130 JavaThread "Exec process"                      [_thread_in_native, id=23060, stack(0x00000064a3200000,0x00000064a3300000) (1024K)]
  0x0000019416ba6410 JavaThread "Exec process Thread 2"             [_thread_blocked, id=25812, stack(0x00000064a3900000,0x00000064a3a00000) (1024K)]
  0x0000019416ba77c0 JavaThread "Exec process"                      [_thread_in_native, id=21856, stack(0x00000064a3a00000,0x00000064a3b00000) (1024K)]
  0x0000019416ba8b70 JavaThread "Exec process Thread 2"             [_thread_blocked, id=21324, stack(0x00000064a3d00000,0x00000064a3e00000) (1024K)]
  0x0000019416ba6aa0 JavaThread "Exec process"                      [_thread_in_native, id=25252, stack(0x00000064a3700000,0x00000064a3800000) (1024K)]
  0x0000019416ba4340 JavaThread "Exec process"                      [_thread_in_native, id=28308, stack(0x00000064a3800000,0x00000064a3900000) (1024K)]
  0x0000019416ba9890 JavaThread "Exec process Thread 2"             [_thread_blocked, id=28356, stack(0x00000064a3e00000,0x00000064a3f00000) (1024K)]
  0x0000019416ba9200 JavaThread "Exec process"                      [_thread_in_native, id=19392, stack(0x00000064a3f00000,0x00000064a4000000) (1024K)]
  0x0000019416bab2d0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=5220, stack(0x00000064a4000000,0x00000064a4100000) (1024K)]
  0x0000019416baac40 JavaThread "Exec process"                      [_thread_in_native, id=24260, stack(0x00000064a3b00000,0x00000064a3c00000) (1024K)]
  0x0000019416ba9f20 JavaThread "Exec process Thread 2"             [_thread_blocked, id=9832, stack(0x00000064a4200000,0x00000064a4300000) (1024K)]
  0x0000019416bac680 JavaThread "Exec process Thread 2"             [_thread_blocked, id=25756, stack(0x00000064a4400000,0x00000064a4500000) (1024K)]
  0x0000019416ba84e0 JavaThread "Exec process"                      [_thread_in_native, id=24904, stack(0x00000064a4100000,0x00000064a4200000) (1024K)]
  0x0000019416ba7e50 JavaThread "Exec process"                      [_thread_in_native, id=30316, stack(0x00000064a4300000,0x00000064a4400000) (1024K)]
  0x0000019416bab960 JavaThread "Exec process"                      [_thread_in_native, id=29776, stack(0x00000064a4500000,0x00000064a4600000) (1024K)]
  0x0000019416baede0 JavaThread "Exec process"                      [_thread_in_native, id=21216, stack(0x00000064a4600000,0x00000064a4700000) (1024K)]
  0x0000019416baf470 JavaThread "Exec process Thread 2"             [_thread_blocked, id=24920, stack(0x00000064a4900000,0x00000064a4a00000) (1024K)]
  0x0000019416bacd10 JavaThread "Exec process Thread 2"             [_thread_blocked, id=25424, stack(0x00000064a4b00000,0x00000064a4c00000) (1024K)]
  0x0000019416bad3a0 JavaThread "Exec process"                      [_thread_in_native, id=25908, stack(0x00000064a4a00000,0x00000064a4b00000) (1024K)]
  0x0000019416bb1bd0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=20408, stack(0x00000064a4f00000,0x00000064a5000000) (1024K)]
  0x0000019416bb0190 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19760, stack(0x00000064a4c00000,0x00000064a4d00000) (1024K)]
  0x0000019416bafb00 JavaThread "Exec process Thread 2"             [_thread_blocked, id=31268, stack(0x00000064a4e00000,0x00000064a4f00000) (1024K)]
  0x0000019416bb0820 JavaThread "Exec process"                      [_thread_in_native, id=30120, stack(0x00000064a5000000,0x00000064a5100000) (1024K)]
